ID;Data;Topico;Orador;Papel;Partido;Estado;Posicionamento;sit.op;Local;Texto
106101;37587;10610;Jose Antonio Almeida;Deputado;PSB;Maranhao;2,75;Oposicao;Plenario;"""Sr. Presidente, peco a palavra pela ordem."""
106102;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Tem V.Exa. a palavra"""
106103;37587;10610;Jose Antonio Almeida;Deputado;PSB;Maranhao;2,75;Oposicao;Plenario;"""Sr. Presidente, quanto a Medida Provisoria n 66, V.Exa. anunciou a votacao ou a adiou? """
106104;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Adiei mais uma vez. A Medida Provisoria n 66 sera votada impreterivelmente na proxima terca-feira.
Aproveito a pergunta de V.Exa. para esclarecer ao Plenario que hoje estarao
na pauta as Medidas Provisorias n 70 e 72, e impreterivelmente na proxima terca-feira
votaremos as Medidas Provisorias n 71 e n 66, com o que desobstruiremos a
pauta da Casa. Concedo a palavra, para oferecer
parecer a medida provisoria, em substituicao a Comissao Mista, ao Sr. Deputado
Robson Tuma."""
106105;37587;10610;Robson Tuma;Relator;PFL;Sao Paulo;5,20;Situacao;Plenario;"""Sr. Presidente, a Medida Provisoria n 70 dispoe sobre a participacao de
capital estrangeiro nas empresas jornalisticas e de radiodifusao sonora e de sons e
imagens, conforme o § 4º do art. 222 da Constituicao, altera os arts. 38 e 64 da Lei
n 4.117, de 27 de agosto de 1962, o § 3º do art. 12 do Decreto-Lei n 236, de 28 de
fevereiro de 1967, e da outras providencias.
Vou tentar encurtar a leitura do relatorio, para que todos possam
assenhorear-se da materia.
Foram apresentadas a medida provisoria dez emendas.
As Emendas n 1, 2 e 6 sao acolhidas parcialmente, na forma do projeto de
lei de conversao que apresento, sendo substituidas as remissoes ao orgao regulador
por orgao do Poder Executivo expressamente definido pelo Presidente da Republica.
Quanto as Emendas n 3, 4, 5 e 10, votamos pela rejeicao, em virtude da
remissao ao Conselho de Comunicacao Social, uma vez que se trata de orgao
auxiliar do Congresso Nacional, o que nao impede que os Srs. Parlamentares
enviem as materias ao referido Conselho para que este opine.
A Emenda n 7 e acolhida, com a supressao do art. 9º da medida provisoria,
por entendermos que existe o perigo de haver uma concentracao de poder nas
empresas de comunicacao, o que poderia causar serios danos a democracia,
advindos exatamente dessa concentracao. Somos pela rejeicao da Emenda n 8, uma vez que ela suprime apenas o
caput do art. 10, deixando sem sentido os paragrafos, que ficariam soltos.
A Emenda n 9 foi acolhida parcialmente, na forma do art. 10 da medida
provisoria, renumerado como art. 9º no projeto de lei de conversao.
Tres dessas emendas foram apresentadas pelo nobre Deputado Walter
Pinheiro e as demais sao subscritas por S.Exa. e pelo Deputado Luciano Zica.
Trata-se de materia incansavelmente discutida. Tentamos atender ao maximo as
colaboracoes muito interessantes feitas por S.Exas.
Ressalto ainda a importancia da introducao do § 2º do art. 6º no projeto de lei
de conversao, o que fazemos com emenda de Relator, para coibir definitivamente a
entrada de recursos de origens ilicitas no capital de empresas jornalisticas e de
radiodifusao.
A adicao de tal dispositivo e de suma importancia, uma vez que severas
sancoes passam a ser aplicaveis na ocorrencia de aquisicoes e participacoes
societarias por meio de recursos oriundos do crime organizado — trafico de drogas,
corrupcao e outros tantos crimes que vem assombrando o Pais e todo o mundo,
como o proprio terrorismo.
Sendo essas as consideracoes que tinha a fazer, manifesto-me pela
admissibilidade da Medida Provisoria n 70, de 2002, considerando atendidos os
pressupostos constitucionais de relevancia e urgencia, observadas as vedacoes do
texto constitucional. Opino, tambem, pela constitucionalidade, juridicidade e boa
tecnica legislativa, bem como pela sua adequacao orcamentaria e financeira. No merito, voto pela rejeicao das Emendas n 3, 4, 5, 8 e 10 e pelo
acolhimento parcial das Emendas n 1, 2, 6, 7 e 9, tudo na forma do projeto de lei
de conversao que ofereco em anexo.
Passo a ler o projeto de conversao, que peco a Mesa seja distribuido aos Srs.
Parlamentares: “Projeto de Lei de Conversao
(Da Medida Provisoria n 70, de 1º de outubro de
2002)
Dispoe sobre a participacao de capital estrangeiro
nas empresas jornalisticas e de radiodifusao sonora e de
sons e imagens, conforme o § 4º do art. 222 da
Constituicao, altera os arts. 38 e 64 da Lei n 4.117, de 27
de agosto de 1962, o § 3º do art. 12 do Decreto-Lei n
236, de 28 de fevereiro de 1967, e da outras providencias.
O Congresso Nacional decreta:
Art. 1º Esta lei disciplina a participacao de capital
estrangeiro nas empresas jornalisticas e de radiodifusao
sonora e de sons e imagens de que trata o § 4º do art.
222 da Constituicao.
Art. 2º A participacao de estrangeiros ou de
brasileiros naturalizados ha menos de dez anos no capital
social de empresas jornalisticas e de radiodifusao nao
podera exceder a trinta por cento do capital total e do capital votante dessas empresas e somente se dara de
forma indireta, por intermedio de pessoa juridica
constituida sob as leis brasileiras e que tenha sede no
Pais.
§ 1º As empresas efetivamente controladas,
mediante encadeamento de outras empresas ou por
qualquer outro meio indireto, por estrangeiros ou por
brasileiros naturalizados ha menos de dez anos nao
poderao ter participacao total superior a trinta por cento
no capital social, total e votante, das empresas
jornalisticas e de radiodifusao”.
No caso do § 2º, havia proposta de alteracao, que foi atendida parcialmente:
“§ 2º e facultado ao orgao do Poder Executivo
expressamente definido pelo Presidente da Republica
requisitar das empresas jornalisticas e das de
radiodifusao, dos orgaos de registro comercial ou de
registro civil das pessoas juridicas as informacoes e os
documentos necessarios para a verificacao do
cumprimento do disposto neste artigo.
Art. 3º As alteracoes de controle societario de
empresas jornalisticas e de radiodifusao sonora e de sons
e imagens serao comunicadas ao Congresso Nacional.
Paragrafo unico. A comunicacao ao Congresso
Nacional de alteracao de controle societario de empresas de radiodifusao sera de responsabilidade do orgao
competente do Poder Executivo e a comunicacao de
alteracoes de controle societario de empresas
jornalisticas sera de responsabilidade destas empresas.
Art. 4º As empresas jornalisticas deverao
apresentar, ate o ultimo dia util de cada ano, aos orgaos
de registro comercial ou de registro civil das pessoas
juridicas, declaracao com a composicao de seu capital
social, incluindo a nomeacao dos brasileiros natos ou
naturalizados ha mais de dez anos titulares, direta ou
indiretamente, de pelo menos setenta por cento do capital
total e do capital votante.
Art. 5º Os orgaos de registro comercial ou de
registro civil das pessoas juridicas nao procederao ao
registro ou arquivamento dos atos societarios de
empresas jornalisticas e de radiodifusao, caso seja
constatada infracao aos limites percentuais de
participacao previstos no art. 2º, sendo nulo o ato de
registro ou arquivamento baseado em declaracao que
omita informacao ou contenha informacao falsa.
Art. 6º Sera nulo de pleno direito qualquer acordo
entre socios, acionistas ou cotistas, ou qualquer ato,
contrato ou outra forma de avenca que, direta ou
indiretamente, confira ou objetive conferir, a estrangeiros ou a brasileiros naturalizados ha menos de dez anos,
participacao no capital total e no capital votante de
empresas jornalisticas e de radiodifusao, em percentual
acima do previsto no art. 2º, ou que tenha por objeto o
estabelecimento, de direito ou de fato, de igualdade ou
superioridade de poderes desses socios em relacao aos
socios brasileiros natos ou naturalizados ha mais de dez
anos.
§ 1º Sera tambem nulo qualquer acordo, ato,
contrato ou outra forma de avenca que, direta ou
indiretamente, de direito ou de fato, confira ou objetive
conferir aos socios estrangeiros ou brasileiros
naturalizados ha menos de dez anos a responsabilidade
editorial, a selecao e direcao da programacao veiculada e
a gestao das atividades das empresas referidas neste
artigo”.
O paragrafo seguinte foi incluido por este Relator para inibir a entrada de
dinheiro ilicito:
“§ 2º Caracterizada a pratica dos crimes tipificados
no art. 1º da Lei n 9.613, de 1º de marco de 1998,
aplicar-se-a a sancao prevista no art. 91, inciso II, letra ‘a’,
do Codigo Penal a participacao no capital de empresas
jornalisticas e de radiodifusao adquirida com os recursos
de origem ilicita, sem prejuizo da nulidade de qualquer acordo, ato ou contrato ou outra forma de avenca que
vincule ou tenha por objeto tal participacao societaria.
Art. 7º Os arts. 38 e 64 da Lei n 4.117, de 27 de
agosto de 1962, passam a vigorar com a seguinte
redacao:
‘Art. 38. Nas concessoes, permissoes ou
autorizacoes para explorar servicos de radiodifusao, serao
observados, alem de outros requisitos, os seguintes
preceitos e clausulas:
a) os administradores ou gerentes que detenham
poder de gestao e de representacao civil e judicial serao
brasileiros natos ou naturalizados ha mais de dez anos.
Os tecnicos encarregados da operacao dos equipamentos
transmissores serao brasileiros ou estrangeiros com
residencia exclusiva no Pais, permitida, porem, em
carater excepcional e com autorizacao expressa do orgao
competente do Poder Executivo, a admissao de
especialistas estrangeiros, mediante contrato;
b) as alteracoes contratuais ou estatutarias que nao
impliquem alteracao dos objetivos sociais ou modificacao
do quadro diretivo e as cessoes de cotas ou acoes ou
aumento de capital social que nao resultem em alteracao
de controle societario deverao ser informadas ao orgao do
Poder Executivo expressamente definido pelo Presidente da Republica, no prazo de sessenta dias a contar da
realizacao do ato;
c) a alteracao dos objetivos sociais, a modificacao
do quadro diretivo, a alteracao do controle societario das
empresas e a transferencia da concessao, da permissao
ou da autorizacao dependem, para sua validade, de
previa anuencia do orgao competente do Poder
Executivo;(...)
g) a mesma pessoa nao podera participar da
administracao ou da gerencia de mais de uma
concessionaria, permissionaria ou autorizada do mesmo
tipo de servico de radiodifusao, na mesma localidade; (...)
i) as concessionarias e permissionarias de servicos
de radiodifusao deverao apresentar, ate o ultimo dia de
cada ano, ao orgao do Poder Executivo expressamente
definido pelo Presidente da Republica e aos orgaos de
registro comercial ou de registro civil de pessoas juridicas,
declaracao com a composicao de seu capital social,
incluindo a nomeacao dos brasileiros natos ou
naturalizados ha mais de dez anos titulares, direta ou
indiretamente, de pelo menos setenta por cento do capital
total e do capital votante.
Paragrafo unico. Nao podera exercer a funcao de
diretor ou gerente de concessionaria, permissionaria ou autorizada de servico de radiodifusao quem esteja no
gozo de imunidade parlamentar ou de foro especial.’ (NR)
‘Art. 64.......................................................................
g) nao-observancia, pela concessionaria ou
permissionaria, das disposicoes contidas no art. 222,
caput e seus §§ 1º e 2º, da Constituicao’. (NR)
Art. 8º Na aplicacao desta Lei, devera ser
obedecido o disposto no art. 12 do Decreto-Lei n 236, de
28 de fevereiro de 1967.
Art. 9º Nao se aplica a limitacao estabelecida no
caput do art. 12 do Decreto-Lei n 236, de 1967, aos
investimentos de carteira de acoes, desde que o seu
titular nao indique administrador em mais de uma
empresa executante de servico de radiodifusao, ou em
suas respectivas controladoras, nem detenha mais de
uma participacao societaria que configure controle ou
coligacao em tais empresas.
§ 1º Entende-se como coligacao, para fins deste
artigo, a participacao, direta ou indireta, em pelo menos
quinze por cento do capital de uma pessoa juridica, ou se
o capital de duas pessoas juridicas for detido, em pelo
menos quinze por cento, direta ou indiretamente, pelo
mesmo titular de investimento financeiro. § 2º Consideram-se investimentos de carteira de
acoes, para os fins do caput deste artigo, os recursos
aplicados em acoes de companhias abertas, por
investidores individuais e institucionais, estes ultimos
entendidos como os investidores, com sede ou domicilio
no Brasil ou no exterior, que apliquem, de forma
diversificada, por forca de disposicao legal, regulamentar
ou de seus atos constitutivos, recursos no mercado de
valores mobiliarios, devendo cada acao ser nominalmente
identificada.
Art. 10. Ficam convalidados os atos praticados com
base na Medida Provisoria n 70, de 1º de outubro de
2002.
Art. 11. Esta Lei entra em vigor na data de sua
publicacao”.
Esse e o projeto de conversao.
PARECER ESCRITO ENCAMINHADO a MESA"""
106106;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Em discussao.
Concedo a palavra ao Deputado Walter Pinheiro para discutir a materia."""
106107;37587;10610;Walter Pinheiro;Deputado;PT;Bahia;2,27;Oposicao;Plenario;"""Sr. Presidente,
em nome da bancada do Partido dos Trabalhadores, registro que a medida
provisoria em tela diverge da acao conduzida por V.Exa. na Casa quando da
votacao da PEC que alterou o dispositivo constitucional que trata do capital
estrangeiro. Deveria cuidar exclusivamente da regulamentacao de tal dispositivo.
Naquela epoca, o Governo, representado pelo Deputado Henrique Eduardo
Alves, defendeu acordo, realizado neste plenario, para alteracao do dispositivo
constitucional que versava sobre um projeto de lei regulamentando o dispositivo. Tal
acordo obviamente nao foi seguido pelo Governo, na medida em que ele enviou ao
Congresso a Medida Provisoria n 70.
Alem desse descumprimento, tal medida trouxe no seu corpo a modificacao
do § 3º — o Decreto-Lei n 236, de 1967 —, que possibilitou a realizacao de uma
trama sordida contra o funcionamento do setor de radiodifusao, no aspecto previsto
anteriormente, relacionado a concentracao de poder na area.
Por isso, Sr. Presidente, insistimos na mudanca desse artigo. Sei que V.Exa.
esta querendo votar a materia, ja que conduziu, nesta Casa, acordo para votacao da
PEC, assim como a questao do proprio Conselho. Um dos acordos era o envio de
materia como projeto de lei. A bancada do PT votara favoravelmente a medida com
essas mudancas, considerando as emendas apresentadas.
Queremos registrar essa atitude, mesmo sendo final de Governo, porque
podera dificultar os passos no que diz respeito a conducao de acordos a partir de
determinados atos. O Deputado Henrique Eduardo Alves teve uma postura corretissima
conduzindo a negociacao pelo Governo a epoca. Chegamos a um termo que agora,
de certa forma, contempla a bancada. Entao, as modificacoes apresentadas
contemplam a bancada no que diz respeito a saida desse art. 9º e a modificacao do
art. 10, no que tange ao percentual em relacao ao capital estrangeiro. Espero que o
futuro Governo conduza o debate referente a regulacao.
Dessa forma, repito, a bancada do PT vota favoravelmente a esta materia,
fazendo, em tempo, esses registros."""
106108;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Nao havendo mais oradores inscritos,
declaro encerrada a discussao."""
106109;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Em votacao o parecer do Relator na
parte em que manifesta opiniao favoravel ao atendimento dos pressupostos
constitucionais de relevancia e urgencia e de sua adequacao financeira e
orcamentaria, nos termos do art. 8º da Resolucao n 1, de 2002, do Congresso
Nacional."""
1061010;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Os Deputados que aprovam o parecer
permanecam como se acham. (Pausa.) APROVADO."""
1061011;37587;10610;Miro Teixeira;Deputado;PDT;Rio de Janeiro;4,00;Oposicao;Plenario;"""Sr. Presidente, peco a palavra pela ordem."""
1061012;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Tem V.Exa. a palavra."""
1061013;37587;10610;Miro Teixeira;Deputado;PDT;Rio de Janeiro;4,00;Oposicao;Plenario;"""Sr. Presidente, registre-se o voto contrario do PDT."""
1061014;37587;10610;Haroldo Lima;Deputado;PCdoB;Bahia;1,50;Oposicao;Plenario;"""Sr. Presidente, quero encaminhar a votacao da materia pela Lideranca do
Bloco Parlamentar PSB/PCdoB.
Sr. Presidente, isso de virem aqui e apresentarem a lei de conversao, pela
segunda vez, sem que haja mudanca quanto ao merito da questao, nao podemos
aceitar. O Regimento Interno reza claramente que, se o parecer do Plenario concluir
pela apresentacao de projeto de lei de conversao, podera ser concedido, mediante
requerimento de Lider, independentemente de deliberacao do Plenario, o prazo de
ate a sessao ordinaria seguinte para votacao da materia. Mas, para nao haver
constrangimento ao processo, deixamos de levantar o recurso regimental a que
temos direito e votamos algo que nao conhecemos, e isso e ruim.
Entao, pela terceira vez, em nome do Bloco, abstemo-nos de votar, em
protesto contra o metodo utilizado."""
1061015;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Nao vou polemizar com V.Exa., Lider
Haroldo Lima. Reconheco seu direito, mas o recurso seria intempestivo. Concordo,
no merito, com a argumentacao de V.Exa., ja que o Lider poderia ter feito o
requerimento, mas deveria te-lo feito no momento adequado, antes do inicio da
votacao.
Faco este esclarecimento para que outro Lider nao se julgue, neste instante
da votacao, em condicoes de recorrer a esse recurso.
Esta feito o registro de V.Exa., que certamente contribuira para o
aprimoramento das discussoes nesta Casa. """
1061016;37587;10610;Geddel Vieira Lima;Deputado;PMDB;Bahia;4,32;Situacao;Plenario;"""Sr. Presidente, peco a palavra pela ordem."""
1061017;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Tem V.Exa. a palavra."""
1061018;37587;10610;Geddel Vieira Lima;Deputado;PMDB;Bahia;4,32;Situacao;Plenario;"""Sr. Presidente, apesar de reconhecer que e correta a decisao de V.Exa.
contra a tempestividade da questao de ordem levantada pelo Deputado Haroldo
Lima, associo-me integralmente ao colega. Gostaria que essa questao apontada por
S.Exa. servisse de jurisprudencia para as proximas votacoes. Sempre ha materias
polemicas a serem votadas nesta Casa, como medidas provisorias que tratam de
diversos assuntos. Temos de levar em conta essa observacao do Deputado Haroldo
Lima.
No que diz respeito a materia propriamente dita, assim como o Deputado
Walter Pinheiro, tambem gostaria que ela fosse tratada por projeto de lei, que seria o
encaminhamento mais correto.
O PMDB, concordando com o merito, encaminhara o voto favoravel, ate
porque ve, neste final de Governo, uma serie de materias sendo tratadas por medida
provisoria, como aumento de aliquota, reforma tributaria e manutencao de receita
para o futuro. Em funcao desse precedente, apesar de contrariado, e desejando que
a materia nao seja regulamentada por medida provisoria, mas por projeto de lei,
como outros temas que tramitam nesta Casa, anuncio o voto favoravel do PMDB a
medida provisoria."""
1061019;37587;10610;Inocencio Oliveira;Deputado;PFL;Pernambuco;5,20;Situacao;Plenario;"""Sr. Presidente, esta materia, que diz respeito a regulamentacao do art. 222 da
Constituicao Federal, antes relatada pelo nobre Deputado Henrique Eduardo Alves, foi discutida em profundidade nesta Casa. S.Exa. negociou com todos os partidos
politicos. Nunca uma materia foi tao discutida como essa.
Faco justica tambem ao Relator Robson Tuma, que ha mais de um mes tem
conversado com quem de direito. Foram apresentados doze destaques, que S.Exa.
negociou um a um, culminando com esse projeto de conversao que atende aos
verdadeiros interesses nacionais.
Sr. Presidente, nao voto constrangido. Ao contrario, voto com entusiasmo. O
Brasil vai ao encontro do que existe hoje de mais moderno. No mundo inteiro os
paises abriram ate 30% do seu capital a empresas e pessoas fisicas estrangeiras.
Agora, tambem aqui estrangeiros ou brasileiros naturalizados ha menos de 10 anos
poderao ter participacao de no maximo 30% do capital total e do capital de votantes,
e somente por intermedio de pessoas juridicas.
Sr. Presidente, sao colocados tambem alguns obstaculos para que essa
participacao nao se estenda para mais de uma empresa, para que os socios de uma
empresa, por meio de artificios, nao tentem dominar o setor.
Esta e uma tarde importante para o Brasil, que precisa modernizar-se, e para
isso precisa de investimentos externos. As empresas de comunicacao no Brasil sao
a alavanca do futuro. Quem tem capital e vem para ca deve obedecer as leis
brasileiras. Reservamos 70% do capital dessas empresas para brasileiros natos ou
naturalizados ha mais de 10 anos. Ora, quem tem 50,01% ja detem o controle;
imaginem quem tem 70%!
Rarissimos paises nao abriram suas empresas de comunicacao ao capital
externo. E todos fixaram o limite de 30% para essa participacao. Portanto, o Brasil vai ao encontro daquilo que existe de mais moderno. Vamos carrear investimentos,
vamos modernizar nossas empresas e torna-las competitivas.
Ha alguns dias ouvi o argumento de que os brasileiros deixariam de assistir
ao futebol porque a programacao seria feita por empresas estrangeiras e elas so
veiculariam jogos de futebol americano ou de basquete. Isso nao procede, Sr.
Presidente; sao eles que vao, se quiserem, assistir as nossas programacoes. Sao
eles que vao ter de assistir ao futebol pentacampeao do mundo para conferir nossa
categoria, nossa primazia nesse esporte que, de tao popular, foi exportado para o
mundo todo.
Quero louvar Casa por este momento importante, parabenizando o Relator, o
Deputado Robson Tuma, pelo belissimo parecer. Parabenizo tambem o primeiro
Relator da PEC, o Deputado Henrique Eduardo Alves, e todos os que concordaram
em colocar a modernidade a servico do Pais.
O PFL, com muita honra e orgulho, recomenda o voto ""sim""."""
1061020;37587;10610;Jose Antonio Almeida;Deputado;PSB;Maranhao;2,75;Oposicao;Plenario;"""Sr. Presidente, pela ordem"""
1061021;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Tem V.Exa. a palavra"""
1061022;37587;10610;Jose Antonio Almeida;Deputado;PSB;Maranhao;2,75;Oposicao;Plenario;"""Sr. Presidente, quero apenas prestar um esclarecimento: o Lider
Haroldo Lima nao chegou a formular a questao de ordem; apenas observou que pela
segunda ou terceira vez recebemos o projeto ja na hora da votacao, e por isso
deveriamos adia-la.
Vamos abster-nos de votar, mas pedimos a V.Exa., Sr. Presidente, que nos
sejam encaminhados os projetos.
Vai ser votada a Medida Provisoria n 72? Entao, se ja ha projeto, que ele nos
seja encaminhado, porque nao podemos tomar decisao alguma sem saber o que
estamos votando. Como somos um bloco de dois partidos, cada bancada tem de
discutir separadamente e depois discutir uma com a outra. Entao, se a Medida
Provisoria n 72 esta em pauta para ser votada, que o projeto de conversao nos seja
encaminhado, assim como o da Medida Provisoria n 66, para que possamos vota-los
na proxima semana. Caso contrario, teremos de pedir o adiamento da votacao."""
1061023;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Deputado Jose Antonio Almeida,
aproveito a insistencia de V.Exa. para prestar um esclarecimento, e creio que sera
definitivo, em relacao a esta materia: oficialmente, a Mesa so pode dar ao Plenario
ciencia do relatorio depois de apresentado aqui pelo ilustre Relator. A partir da
apresentacao, antes do inicio da votacao, qualquer Lider partidario pode solicitar, se
houver projeto de conversao, ou seja, se houver modificacao do projeto original, que
seja adiada a votacao.
Nao houve essa solicitacao. Considerei a palavra do Lider Haroldo Lima como contribuicao, em atencao
aos Srs. Lideres que desejarem propor o adiamento.
Como V.Exas. veem, a Mesa cumpriu integralmente o que preve o
Regimento.
Fica o alerta de que, nao havendo convergencia em relacao ao disposto no
projeto de conversao, antes do inicio da votacao e possivel, sim, fazer o pedido de
adiamento; apos o inicio da votacao o Regimento ja nao mais permite esse
procedimento."""
1061024;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Concedo a palavra, pela ordem, ao
Lider Jutahy Junior."""
1061025;37587;10610;Jutahy Junior;Deputado;PSDB;Bahia;4,33;Situacao;Plenario;"""Sr. Presidente, Sras. e Srs. Deputados, em reuniao de Liderancas, o PSDB
manifestou seu apoio ao projeto de lei de conversao do Deputado Robson Tuma.
Defendiamos a votacao no dia de hoje porque ja existia consenso sobre a materia.
Ja haviamos avancado nessa direcao em votacoes anteriores.
Temos absoluta certeza de que o projeto de conversao melhorou a medida
provisoria. Ele criou condicoes para impedir que se forme monopolio na atuacao dos
meios de comunicacao nos Estados e que uma so empresa ou um unico proprietario
de empresas detenha exclusividade de informacoes.
O PSDB posicionou-se de forma clara e objetiva no sentido de votar ""sim"" ao
projeto de conversao apresentado pelo Deputado Robson Tuma."""
1061026;37587;10610;Roberto Jefferson;Deputado;PTB;Rio de Janeiro;5,17;Situacao;Plenario;"""Sr. Presidente, Sras. e Srs. Deputados, ha uns vinte dias estavamos em
Buenos Aires e vimos, nas televisoes argentinas — que passaram pelo processo de
desnacionalizacao —, touradas nas pracas de Sevilha, o que nada tem a ver com a
cultura do povo argentino.
Nossa preocupacao e a de que, se abrirmos o capital das empresas nacionais
de telecomunicacoes ao investimento internacional, possamos estar contaminando a
cultura brasileira com as pilhas de filmes enlatados que as empresas internacionais
tem em estoque, o que podera impor-nos um outro padrao de cultura.
Ja vemos em nosso Pais proliferarem tatuagens, gangues, drogas, a violencia
de bairro, a calca desfiada, e tudo isso por influencia dos enlatados importados, que fazem questao de ditar esse tipo de modismos que nao condizem com a cultura,
com o credo nem com a tradicao do povo brasileiro.
Perdemos a oportunidade de votar contra o projeto porque V.Exa., em sua
decisao, ja anunciou que a materia foi aprovada, mas o PTB quer marcar sua
posicao contraria.
No Senado da Republica, abre-se a possibilidade de que 100% das TVs a
cabo fiquem em maos de empresas internacionais. A Fox, a maior empresa de
telecomunicacao do mundo, e socia de uma grande empresa nacional e acabara
desnacionalizando a TV a cabo, e fara o mesmo com todas as televisoes de canal
aberto no Pais.
O Partido Trabalhista Brasileiro ja votou contra a materia na primeira vez em
que veio ao Plenario e agora repete o voto contrario.
Vamos aguardar a votacao, no Senado, dessa materia permitindo que o
capital externo possa participar de 100% das TV a cabo no Brasil, ja aprovada em
Comissao. Ha inclusive um recurso a esse respeito.
Repito: o PTB e contra a aprovacao da materia."""
1061027;37587;10610;Miro Teixeira;Deputado;PDT;Rio de Janeiro;4,00;Oposicao;Plenario;"""Sr. Presidente, Sras. e Srs. Deputados, o PDT posicionou-se contra a emenda a
Constituicao que alterou os termos do art. 222. Pela mesma linha de coerencia,
seremos contrarios a esse projeto de lei de conversao, como seriamos contra a
propria medida provisoria.
Devo reconhecer que o trabalho do Deputado Robson Tuma, articuladamente
com o do Deputado Walter Pinheiro, melhorou o texto da medida provisoria. Mas ja
ali, a epoca da votacao da proposta de emenda a Constituicao, tentamos fazer com que essa regulamentacao se desse por lei complementar, para evitar que viesse por
medida provisoria.
Lamentavelmente, muitas vezes, no plenario, vota-se sem olhar para o futuro,
sem perceber que adiante encontraremos dificuldades. Estamos hoje enfrentando a
votacao do texto de um projeto lei de conversao sem um exame mais aprofundado
da materia, apenas com o precario conhecimento que se obteve agora, durante a
sessao.
Ressalto que o Deputado Robson Tuma fez um grande esforco para melhorar
o projeto. Sou testemunha disso, porque participei um pouco desse esforco, junto ao
Deputado Walter Pinheiro, que muitas vezes conversou comigo sobre as emendas
que apresentou. Entretanto, o instrumento da medida provisoria nao e o ideal para
essa materia. Alem disso, e principalmente, nao deveriamos ter mexido na
Constituicao. Mas ja que isso ocorreu, e agora temos a medida provisoria, e como
vivemos no Pais dos fatos consumados, resta-me apenas evocar meu
posicionamento para destacar que a Historia sera lembrada no futuro. Deus queira que eu esteja errado, mas podera acontecer — e penso que
acontecera — a desnacionalizacao do setor. A midia nacional estara sujeita a
influencia das opinioes e dos interesses dos Estados e do capital estrangeiros.
Os paises europeus protegem, sim, seus jornais, revistas, estacoes de radio e
de televisao, ate com dinheiro do Erario, para que nao se tornem deficitarios e,
acima de tudo, para fique assegurada essa parcela fundamental da soberania
nacional.
Mantemos o mesmo posicionamento adotado quanto a emenda a
Constituicao e votamos contra esse projeto. Esta aqui a meu lado o Deputado Neiva Moreira, que representou o partido na
Comissao Especial e orientou-nos inclusive sobre o Direito comparado que temos a
nossa disposicao. Assim ficamos sabendo o que se passa em outros paises. O fato
e que todos se protegem.
Argumenta-se que nos Estados Unidos esse setor hoje esta aberto. Bom, ate
bem recentemente, era absolutamente fechado; depois admitiram 25% de
participacao externa. Mas va la competir com a expressao do capital americano! Nao
e uma economia em tamanha crise como a nossa, convenhamos!
Sr. Presidente, mantendo a mesma linha de pensamento, e mais ainda pelo
fato de se fazer essa regulamentacao por medida provisoria, o PDT votara ""nao""."""
1061028;37587;10610;Bispo Rodrigues;Deputado;PL;Rio de Janeiro;5,00;Situacao;Plenario;"""Sr. Presidente, peco a palavra pela ordem."""
1061029;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Tem V.Exa. a palavra."""
1061030;37587;10610;Bispo Rodrigues;Deputado;PL;Rio de Janeiro;5,00;Situacao;Plenario;"""Sr. Presidente, o Partido Liberal, em comum acordo com o PTB, a
permanecer essa redacao, pedira verificacao de votacao.
Sabemos que, em assim procedendo, prejudicaremos as outras votacoes de
hoje; por isso, quero sugerir ao nobre Relator que seja adiada a apreciacao para que
possamos discutir mais a fundo essa redacao, porque ambos os partidos tem
interesse na materia e teriam contribuicoes a dar para melhora-la. Se o nobre Relator concordar, gostariamos que assim fosse feito, porque do
contrario teremos de usar do nosso direito constitucional e pedir a verificacao — o
que nao gostariamos de fazer, mas e o instrumento democratico para garantir que
prevaleca o nosso direito.
Muito obrigado."""
1061031;37587;10610;Arnaldo Madeira;Deputado;PSDB;Sao Paulo;4,33;Situacao;Plenario;"""Sr. Presidente, peco a palavra pela ordem"""
1061032;37587;10610;Aecio Neves;Presidente;PSDB;Minas Gerais;4,33;Situacao;Plenario;"""Tem V.Exa. a palavra."""
